Title,Approved_x0020_Installations,Download_x0020_Centre,Installed_x0020_by_x0020_SCC,_Comments,Licence_x0020_Location,Additional_x0020_Costs,Type_x0020_of_x0020_Licence
Blender (3D software to assist with bid documents & create walkthroughs),Approved to install,,FALSE,,N/A,,
BOOST Desktop Shortcuts,Approved to install,SCCM,FALSE,,N/A,,
Brava! Reader,Approved to install,,FALSE,,N/A,,
BReVe,Approved to install,,FALSE,,N/A,,
Brother label maker software,Approved to install,,FALSE,,N/A,,
BT MeetMe,Approved to install,,FALSE,,N/A,,
Buchanan Computing SignPlot Sign Illumination tool,Approved to install,,FALSE,,N/A,,
Business Collaborator - DO NOT INSTALL,Not approved,,FALSE,,N/A,,
CADs Analyse 3D - KPS only,Approved to install,,FALSE,,N/A,,
CADS Masonry Wall Panel Designer MAX - KPS only,Approved to install,,FALSE,,N/A,,
CADS piled wall suite - KPS only,Approved to install,,FALSE,,N/A,,
CADS Scia Engineer - KPS only,Approved to install,,FALSE,,N/A,,
Causeway CPA (standard software for Highways),Approved to install,Chris Wood owner = 920,FALSE,,N/A,,
CADS SMART engineer - KPS only,Approved to install,,FALSE,,N/A,,
CADS Velventi (calculates peak wind speed) - KPS only,Approved to install,,FALSE,,N/A,,
CAG Home Drive Utility,Approved to install,,FALSE,,N/A,,
Windowns 10 Camera software,Approved to install,,FALSE,,N/A,,
Candy QTO Module,Approved to install,,FALSE,,N/A,,
Capture Perfect 3.0,Approved to install,,FALSE,,N/A,,
CDM Wizard (CITB site),Approved to install,,FALSE,,N/A,,
Citb CSCS card Health and Safety test,Approved to install,,FALSE,,N/A,,
Citrix Link,Approved to install,,FALSE,,N/A,,
Citrix Link North Tyneside,Approved to install,,FALSE,,N/A,,
Citrix Online Plug-in,Approved to install,,FALSE,,N/A,,
Citrix Receiver,Approved to install,,FALSE,,N/A,,
Cobian Backup 11 Gravity,Not approved,,FALSE,,N/A,,
Coins OA (MG),Approved to install,,FALSE,,N/A,,
CoinsPlus 10.12f,Approved to install,SCCM,FALSE,,N/A,,
Concept,Approved to install,,FALSE,,N/A,,
Construction Division Business System Start Menu Shortcut,Approved to install,,FALSE,,N/A,,
CostX Viewer,Approved to install,,FALSE,,N/A,,
"CRM Add in for Outlook - No Dynamics license, no add in",Approved to install,,FALSE,,N/A,,
CSCS card reader,Approved to install,,FALSE,,N/A,,
Cubicost Takeoff for Architecture & Structure,Approved to install,,FALSE,,N/A,,
Crystal ActiveX 11,Approved to install,SCCM,FALSE,,N/A,,
Curve Direct,Approved to install,,FALSE,,N/A,,
Cute PDF writer,Approved to install,SCCM,FALSE,,N/A,,
Dalux BIM Viewer,NOT APPROVED,,FALSE,,N/A,,
DameWare Mini Remote Control 6.9.0.4,Approved to install,,FALSE,,N/A,,
Dataease / Saleoki Database,Approved to install,,FALSE,,N/A,,
Dell Webcam Central 1.40.28,Approved to install,,FALSE,,N/A,,
DIALux Evo,Approved to install,,FALSE,,N/A,,
Digitalconnect,Approved to install,,FALSE,,N/A,,
Discovery Accelerator (Enterprise Vault),Approved to install,,FALSE,,N/A,,
DjVu (view maps and photo),Approved to install,,FALSE,,N/A,,
DosBox,Approved to install,,FALSE,,N/A,,
Drafting Assistant Thomson Reuters,Approved to install,,FALSE,,N/A,,
DraftSight - 3D,Approved to install,,FALSE,,N/A,,
Drag and Drop Uploader,Uploader in Business Collaborator (BC),,FALSE,,N/A,,
Duetdisplay (Software to allow secondary screen on tablet),If tablet is for personal use,,FALSE,,N/A,,
Dymo labelwriter software,Approved to install,,FALSE,,N/A,,
Dynamobim.org (for use with Autodesk Revit),Approved to install,,FALSE,,N/A,,
e Drawing,Approved to install,,FALSE,,N/A,,
EasyCert Tysoft Electrical & Gas software supplier,Approved to install,,FALSE,,N/A,,
EasylogUSB,Approved to install,,FALSE,,N/A,,
Echo,Approved to install,,FALSE,,N/A,,
EcoDial Advanced Calculations,Approved to install,,FALSE,,N/A,,
eCopy Desktop,Approved to install,,FALSE,,N/A,,
EMU Mapping from Bentley,Approved to install,,FALSE,,N/A,,
Enginuitycomp 2017,Approved to install,,FALSE,,N/A,,
Enterprise Vault - Make PSTs read-only in Outlook,Approved to install,SCCM,FALSE,,N/A,,
Enterprise Vault - Remove PST From Outlook,Approved to install,SCCM,FALSE,,N/A,,
EipaSoft,Approved to install,,FALSE,,N/A,,
Eshare - BoardPack (Capita),Approved to install,,FALSE,,N/A,,
Esigner (online banking assignments),Approved to install,,FALSE,,N/A,,
Facetime: Time & Attendance,Approved to install,,FALSE,,N/A,,
Fujitsu ScanSnap,Approved to install,,FALSE,,N/A,,
File Monitor,Save from windows' automation in BC,,FALSE,,N/A,,
FileZilla Client 3.5.3 32bit,Approved to install,,FALSE,,N/A,,
Fitzroy Scale - KPS only,Approved to install,,FALSE,,N/A,,
Flash,Approved to install,,FALSE,,N/A,,
Flir Tools Software,Approved to install,,FALSE,,N/A,,
Focus (Time & Attendance solution) for Tor2 users,Approved to install,,FALSE,,N/A,,
FotoWare FotoStation 7.0,Approved to install,,FALSE,,N/A,,
FoxIT reader,Approved to install,,FALSE,,N/A,,
Franklin Gothic Demo Font 1.0,Approved to install,SCCM,FALSE,,N/A,,
Free OCR,Approved to install,,FALSE,,N/A,,
FreeEditor,Approved to install,,FALSE,,N/A,,
FTA (Vision FTA/Chartscan),Approved to install/membership needed,,FALSE,,N/A,,
Gadwin PrintScreen Professional 4.8,Approved to install,,FALSE,,N/A,,
GawacWin - KPS only,Approved to install,,FALSE,,N/A,,
Gemalto Smart card reader,Approved to install,,FALSE,,N/A,,
GemSafe eSigner 3.0.4 (BARCLAYS),Approved to install,,FALSE,,N/A,,
Geosolve Slope - KPS only,Approved to install,,FALSE,,N/A,,
Geosolve Wallap - KPS only,Approved to install,,FALSE,,N/A,,
GIMP,Approved to install,,FALSE,,N/A,,
GIS Convert (for AutoCad),Approved to install,,FALSE,,N/A,,
Global Bay,Approved to install,,FALSE,,N/A,,
Google Chrome v33.0,Approved to install,,FALSE,,N/A,,
Google Earth Pro,Approved to install,,FALSE,,N/A,,
GroundForce  G Safe,Approved to install,,FALSE,,N/A,,
GV Edge Viewer (GeoVision),Approved to install,,FALSE,,N/A,,
HAZOP Manager,Approved to install,,FALSE,,N/A,,
HGV Test software LGV/PCV theory and hazard test,Approved to install,,FALSE,,N/A,,
Hilti Profis/Ferroscan/Rebar - KPS only,Approved to install,,FALSE,,N/A,,
HM Transform Dashboard Access,Approved to install,,FALSE,,N/A,,
HMRC Payetools,Approved to install,,FALSE,,N/A,,
Hockey App (Microsoft tool),Approved to install,,FALSE,,N/A,,
Huddle - Siemens JV (to be packaged up),Approved to install,,FALSE,,N/A,,
HOTFIX Geolocation online map fix for Autodesk,Approved to install,,FALSE,,N/A,,
iMindmap,Approved to install,,FALSE,,N/A,,
IMS2,Approved to install,,FALSE,,N/A,,
Infor Query & Analysis (x64/x86),Approved to install,SCCM,FALSE,,N/A,,
InkScape (imports PDF files into SketchUp),Approved to install,,FALSE,,N/A,,
Input Accel,Approved to install,,FALSE,,N/A,,
Insight Model Viewer v.3,Approved to install,,FALSE,,N/A,,
Insight by Clearbox up to vs 2,Approved to install,SCCM,FALSE,,N/A,,
Integrated Resources ActiveX 5.3,Approved to install,SCCM,FALSE,,N/A,,
Internet Explorer,Approved to install,SCCM,FALSE,,N/A,,
IntraLinks Plug-ins,Approved to install,,FALSE,,N/A,,
Invu,Approved to install,,FALSE,,N/A,,
IWS6 (see James Peters/Prem Bangar),Approved to install,,FALSE,,N/A,,
Java Runtime Environment 6 Update 23,Approved to install,,FALSE,,N/A,,
"Java Runtime Environment 6, 7 and 8",Approved to install,,TRUE,,N/A,,
Keepass,Approved to install,,FALSE,,N/A,,
"Key (FM purchase ledger - supported by them/installed by KWS, IT Basingstoke)",Approved to install,,FALSE,,N/A,,
Kier PCMA,Approved to install,SCCM,FALSE,,N/A,,
Kier Services Workflow Links,Approved to install,,FALSE,,N/A,,
Knowledgebase (Livelink) for HR,Approved to install,,FALSE,,N/A,,
Land Survey Software LSS 3D Viewer - KPs only,Approved to install,,FALSE,,N/A,,
Lascar Electronics EasyLog USB - data logger software,Approved to install,,FALSE,,N/A,,
Leica Infinity,Approved to install,,FALSE,,N/A,,
Lenovo ThinkPad USB 3.0 Dock,Approved to install,,FALSE,,N/A,,
LICCON - Liebherr,Approved to install,,FALSE,,N/A,,
Limitstate GEO - KPS only,Approved to install,,FALSE,,N/A,,
Limitstate RING - KPS only,Approved to install,,FALSE,,N/A,,
Liteshow,Approved to install,SCCM,FALSE,,N/A,,
LockLizard PDF,Approved to install,,FALSE,,N/A,,
Logicat VU software,Approved to install,,FALSE,,N/A,,
Logitech setpoint,Approved to install,,FALSE,,N/A,,
Lync (now Skype for business),Approved to install,,FALSE,,N/A,,
Mail Manager (O365 to replace this) Oasys,Not approved - please see Mark Bentley,,FALSE,,N/A,,
Map Point,Approved to install,,FALSE,,N/A,,
Maximo,Approved to install - Audit every three months,,FALSE,,N/A,,
Megger,Approved to install,,FALSE,,N/A,,
MetaFrame Presentation Server Client (runs HE HAPMS system),Approved to install,,FALSE,,N/A,,
Metrel,Approved to install,,FALSE,,N/A,,
Metspec 12 - KPS only,Approved to install,,FALSE,,N/A,,
Metspec Euro - KPs only,Approved to install,,FALSE,,N/A,,
Microsoft .NET Framework 3.5 SP1,Approved to install,,FALSE,,N/A,,
Microsoft .NET Framework 4.0 Extended,Approved to install,,FALSE,,N/A,,
Microsoft .NET Framework 4.5,Approved to install,,FALSE,,N/A,,
Microsoft Direct Access,Approved to install,,FALSE,,N/A,,
Microsoft Expression Encoder Screen Capture Codec,Approved to install,,FALSE,,N/A,,
Microsoft Fix it 50399,Approved to install,,FALSE,,N/A,,
Microsoft Lync 2010 *64bit*,Approved to install,,FALSE,,N/A,,
Microsoft Lync 2010 32bit,Approved to install,,FALSE,,N/A,,
Microsoft Office 2016 Pro Plus (SP1) Full suite not individual components,Approved to install,SCCM,FALSE,,N/A,,
Microsoft Office 365 Pro Plus (SP1) Full suite not individual components,Approved to install,SCCM,FALSE,,N/A,,
Microsoft Phone Companion App,Approved to install,,FALSE,,N/A,,
Microsoft Query (tool with Excel),Approved to install,,FALSE,,N/A,,
Microsoft Office Picture Manager (MSPAINT),Approved to install,,FALSE,,N/A,,
Microsoft Report Builder - SQL license needed,Approved to install,,FALSE,,N/A,,
Microsoft Silverlight,Approved to install,,FALSE,,N/A,,
Microsoft Visio Viewer,Approved to install,SCCM,TRUE,,N/A,,
MigRec - Egress Reconcilliation,Approved to install,,FALSE,,N/A,,
Mind Genius,Approved to install,,FALSE,,N/A,,
Mind Manager Pro 7,Approved to install,,FALSE,,N/A,,
Mitel Client Contact Centre,Approved to install,,FALSE,,N/A,,
Mozilla Firefox 24.0,Approved to install,,FALSE,,N/A,,
Multisuite AutoCad addin KPS only,Approved to install,,FALSE,,N/A,,
NBS Create Plug in for Revit 2016/2017,Approved to install,,FALSE,,N/A,,
NCH Pixillion Image Convertor PDF to PNG,Approved to install,,FALSE,,N/A,,
Netbeams,Open Source Dev Tool for Java,,FALSE,,N/A,,
Nikon ViewNX2 Camera software,Approved to install,,FALSE,,N/A,,
Notepad+++ vs 6.9.1,Approved to install,,FALSE,,N/A,,
NRGSurveys,Approved to install,,FALSE,,N/A,,
Nuance Enterprise PDF (Reader),Approved to install,,FALSE,,N/A,,
OBS Projects (developing videos),Approved to install,,FALSE,,N/A,,
OfficeRemoteSetup,Approved to install,,FALSE,,N/A,,
Omega software,configure data for loggers  that record temperature,,FALSE,,N/A,,
Omniinstructuments - Digital manometer with data logger,Approved to install,,FALSE,,N/A,,
OneSource Corporate Tax,Approved to install,,FALSE,,N/A,,
Open Text Explorer Professional 10.0.0 32bit (OpenText),Approved to install,,FALSE,,N/A,,
OpenText WebDAV ActiveX Control 10.0.1 English,Approved to install,,FALSE,Needs to be installed if Causeway ECM is selected,N/A,,
OpenText Enterprise Connect Framework (64-bit) 10.2.0,Approved to install,SCCM,FALSE,,N/A,,
Oracel SQL download,Approved to install,,FALSE,,N/A,,
Oracle  - User Productivity Kit,Approved to install,,FALSE,,N/A,,
Oracle Dataload,Approved to install,,FALSE,,N/A,,
"Oracle Hyperion Smartview (excel add-on, must close all MS apps. Please note that old version needs to be removed)",Approved to install,SCCM,FALSE,,N/A,,
PaperCut MF Print management software.,Approved to install,,FALSE,,N/A,,
PDF Binder,Approved to install,,FALSE,,N/A,,
PDF Direct/Redirect,Approved to install,,FALSE,,N/A,,
PDF SAM,Approved to install,,FALSE,,N/A,,
PDF Toolkit (Highways tool) vs2.4,Approved to install,,FALSE,,N/A,,
PDFForge,Approved to install,,FALSE,,N/A,,
Planner (Office 365),Approved to install,,FALSE,,N/A,,
PocketGAD (Highways England),Approved to install,,FALSE,,N/A,,
Portacount Fitpro (Quantitive Fit Testing for numerical measure called Fit Factor),Approved to install,,FALSE,,N/A,,
Power Query/Pivot for Excel (add-ons),Approved to install,,FALSE,,N/A,,
PowerBI Desktop,Approved to install,,FALSE,,N/A,,
Prezi,Approved to install,,FALSE,,N/A,,
Primetest 250,Approved to install,,FALSE,,N/A,,
Pro Map for Kier Living only,Approved to install,,FALSE,,N/A,,
Project Expert (Asta Elecosoft),Approved to install,,FALSE,,N/A,,
ProjectLibre,Approved to install,SCCM,FALSE,,N/A,,
Project Viewer,Approved to install,,FALSE,,N/A,,
PS2PDF,Approved to install,,FALSE,,N/A,,
PST freeviewer,Approved to install,,FALSE,,N/A,,
Pxx Data Copy,Approved to install,,FALSE,,N/A,,
Q Connect label design,Approved to install,,FALSE,,N/A,,
Q&A Excel Add in,Approved to install,,FALSE,,N/A,,
QGIS,Approved to install,,FALSE,,N/A,,
RationalPlan,Approved to install,,FALSE,,N/A,,
Reactec card reader (for recording Hand Arm Vibration Syndrome),Approved to install,,FALSE,,N/A,,
Redi Rock Wall,Approved to install,,FALSE,,N/A,,
Relux (Lighting Reality),Approved to install,,FALSE,,N/A,,
Resource guru,Approved to install,,FALSE,,N/A,,
Revizto (Autodesk),Approved to install,,FALSE,,N/A,,
Ricoh Theta 360 (viewer),Approved to install,,FALSE,,N/A,,
Riverbed Steelhead Mobile 49.2.20485.5,Approved to install,,FALSE,,N/A,,
RMD Beam - KPS only,Approved to install,,FALSE,,N/A,,
RMD Kwikfrom (KPS) \\thfilestore\kps_common\F Administration\F5 IT\Software\RMD Kwikform,Approved to install,,FALSE,,N/A,,
RocPlane,Approved to install,,FALSE,,N/A,,
Sage,Approved to install,,FALSE,,N/A,,
Samsung SideSync,Approved to install,,FALSE,,N/A,,
SAP Business Objects Infoview,Approved to install,,FALSE,,N/A,,
SAP EPM 10.0 Excel Add-In,Approved to install,,FALSE,,N/A,,
SAP GUI,Approved to install,,FALSE,,N/A,,
Sci eBlueBook - KPS only,Approved to install,,FALSE,,N/A,,
Sedlog,Approved to install,,FALSE,,N/A,,
Servitor 7 Java Certificates,Approved to install,,FALSE,,N/A,,
Servitor Jinitiator Fix,Approved to install,,FALSE,,N/A,,
Servitor Sheffield - need Java,Approved to install,,FALSE,,N/A,,
Servitor Shortcut (single core) - need Java,Approved to install,,FALSE,,N/A,,
Servitor Single-Core Shortcut - need Java,Approved to install,,FALSE,,N/A,,
Servitor Stoke & Leeds - need Java,Approved to install,,FALSE,,N/A,,
Servitor Tyneside (single core) - need Java,Approved to install,,FALSE,,N/A,,
Sharepoint Designer 2013,Approved to install,,FALSE,,N/A,,
Sketchup Free (for Graduate students only),Approved to install,,FALSE,,N/A,,
Skype for Business (Lync),Approved to install,,FALSE,,N/A,,
SmartView Fluke,"link to be added, wtg for KK inc0261091",,FALSE,,N/A,,
Snooperneo Sat Nav system (Kier Fleet Trucks),Approved to install,,FALSE,,N/A,,
SoapUI,Approved to install,,FALSE,,N/A,,
SoftwareAG software  to develop ESB,Approved to install (Iain Hendry ESB),,FALSE,,N/A,,
SoftwareSystems (apps free for tablets/phones),Approved to install,,FALSE,,N/A,,
Solibri (Model viewer),Approved to install,,FALSE,,N/A,,
Sourceforge,Approved to install,,FALSE,,N/A,,
Sparx - Architect Enterprise,Approved to install,,FALSE,,N/A,,
SPSS (Aston University),Approved to install,,FALSE,,N/A,,
SPX Radiodetection CAT manager,Approved to install,,FALSE,,N/A,,
SQL Server Express 2016,Approved to install,,FALSE,,N/A,,
Starnet KPS only,Approved to install,,FALSE,,N/A,,
R Studio,Approved to install,,FALSE,,N/A,,
R Archive (stats),Approved to install,,FALSE,,N/A,,
SuperStress Graitec - KPS only,Approved to install,,FALSE,,N/A,,
Supportworks Client 7.6.1 Build 8976,Approved to install,,FALSE,,N/A,,
Swedge,Approved to install,,FALSE,,N/A,,
Synchro Freeview,Approved to install,,FALSE,,N/A,,
System Tools Kit - AGI,Approved to install,,FALSE,,N/A,,
Tableau reader,Approved to install,,FALSE,,N/A,,
Tachograph Downloads,Approved to install - minimal charge after  trial to be paid by DD,,FALSE,,N/A,,
Tag and Card manager software Reactecanalytics platform,approved to install,,FALSE,,N/A,,
Tata Interactive Blue Book - KPS only,Approved to install,,FALSE,,N/A,,
Technolog PMAC datalogger,Approved to install,,FALSE,,N/A,,
Tekla BIMsight - please note this is not Clearbox Insight - KPS only,Approved to install,,FALSE,,N/A,,
Tekla Fastrak Building Designer - KPS only,Approved to install,,FALSE,,N/A,,
Tekla Fastrak Portal Frame - KPS only,Approved to install,,FALSE,,N/A,,
Tekla TEDDS (CSC) - KPS only,Approved to install,,FALSE,,N/A,,
Tekla Viewer KPS only,Approved to install,,FALSE,,N/A,,
Tempro,Approved to install,,FALSE,,N/A,,
TensarPave - KPS only,Approved to install,,FALSE,,N/A,,
TensarSoil - KPS only,Approved to install,,FALSE,,N/A,,
Teraterm,Approved to install,,FALSE,,N/A,,
Testo.org comsoft,Approved to install,,FALSE,,N/A,,
TFS (Team Foundation Server) VSTS (Visual Studio Team Services) Microsoft Azure portal,Approved to install,,FALSE,,N/A,,
TG20-13 eguide,Approved to install,,FALSE,,N/A,,
"The Key (FM purchase ledger - supported by them/installed by KWS, IT Basingstoke)",Approved to install,,FALSE,,N/A,,
Toolkit8 Design Software,Approved to install,,FALSE,,N/A,,
Tranman,Approved to install,,FALSE,,N/A,,
Turning Technologies - Turning Point,Approved to install,,FALSE,,N/A,,
Viberock V9000 Seismograph Digital,Approved to install,,FALSE,,N/A,,
VideoScribe,Approved to install,,FALSE,,N/A,,
Visisat Configuration Tool,Approved to install,,FALSE,,N/A,,
VisioViewer,Approved to install,,FALSE,,N/A,,
VLC – Video Player,Approved to install,,FALSE,,N/A,,
VNC,Approved to install,,FALSE,,N/A,,
Windows Mobile Device Centre,Approved to install,,FALSE,,N/A,,
WinCan Viewer Drainage Inspection,Approved to install,,FALSE,,N/A,,
Winrar,Approved to install,,FALSE,,N/A,,
Winscp (SFTP client),Approved to install,,FALSE,,N/A,,
Wireshark,Approved to install,,FALSE,,N/A,,
WPD WOMS (Logicity Desktop Inc),Approved to install,,FALSE,,N/A,,
Write IT (Windows 10),Approved to install,,FALSE,,N/A,,
Zoomtext,Approved to install,,FALSE,,N/A,,
Java 8 Upate 91 (Boost),Approved to install,,FALSE,,N/A,,
Causeway,,,FALSE,Need questions filling out,N/A,,
Servitor,,Weblink,FALSE,,N/A,,
Concept,,,FALSE,,N/A,,
